complete_specie;genus;sp;sub_sp;taxon_name
Ulex_parviflorus_parviflorus;Ulex;parviflorus;parviflorus;Ulex parviflorus parviflorus
Thymus_granatensis_granatensis;Thymus;granatensis;granatensis;Thymus granatensis granatensis
Cistus_clusii_clusii;Cistus;clusii;clusii;Cistus clusii clusii
Rosmarinus_officinalis;Rosmarinus;officinalis;NA;Rosmarinus officinalis
Fumana_ericoides;Fumana;ericoides;NA;Fumana ericoides
Rhamnus_saxatilis;Rhamnus;saxatilis;NA;Rhamnus saxatilis
Coris_monspeliensis_monspeliensis;Coris;monspeliensis;monspeliensis;Coris monspeliensis monspeliensis
Thymelaea_tartonraira_austroiberica;Thymelaea;tartonraira;austroiberica;Thymelaea tartonraira austroiberica
Linum_suffruticosum;Linum;suffruticosum;NA;Linum suffruticosum
Arenaria_armerina_armerina;Arenaria;armerina;armerina;Arenaria armerina armerina
Polygala_rupestris;Polygala;rupestris;NA;Polygala rupestris
Dianthus_brachyanthus;Dianthus;brachyanthus;NA;Dianthus brachyanthus
Paronychia_aretioides;Paronychia;aretioides;NA;Paronychia aretioides
Paronychia_suffruticosa_suffruticosa;Paronychia;suffruticosa;suffruticosa;Paronychia suffruticosa suffruticosa
Quercus_rotundifolia;Quercus;rotundifolia;NA;Quercus rotundifolia
Lavandula_lanata;Lavandula;lanata;NA;Lavandula lanata
Alyssum_serpyllifolium_serpyllifolium;Alyssum;serpyllifolium;serpyllifolium;Alyssum serpyllifolium serpyllifolium
Echinospartum_boissieri;Echinospartum;boissieri;NA;Echinospartum boissieri
Anthyllis_tejedensis_tejedensis;Anthyllis;tejedensis;tejedensis;Anthyllis tejedensis tejedensis
Helianthemum_cinereum_rotundifolium;Helianthemum;cinereum;rotundifolium;Helianthemum cinereum rotundifolium
Sideritis_incana;Sideritis;incana;NA;Sideritis incana
Helianthemum_apenninum_suffruticosum;Helianthemum;apenninum;suffruticosum;Helianthemum apenninum suffruticosum
Erinacea_anthyllis_anthyllis;Erinacea;anthyllis;anthyllis;Erinacea anthyllis anthyllis
Ononis_pusilla_pusilla;Ononis;pusilla;pusilla;Ononis pusilla pusilla
Genista_umbellata_equisetiformis;Genista;umbellata;equisetiformis;Genista umbellata equisetiformis
Lavandula_stoechas;Lavandula;stoechas;NA;Lavandula stoechas
Cistus_albidus;Cistus;albidus;NA;Cistus albidus
Thymus_mastichina_mastichina;Thymus;mastichina;mastichina;Thymus mastichina mastichina
Helichrysum_italicum_serotinum;Helichrysum;italicum;serotinum;Helichrysum italicum serotinum
Ruta_montana;Ruta;montana;NA;Ruta montana
Ptilostemon_hispanicus;Ptilostemon;hispanicus;NA;Ptilostemon hispanicus
Clematis_flammula;Clematis;flammula;NA;Clematis flammula
Teucrium_compactum;Teucrium;compactum;NA;Teucrium compactum
Genista_cinerea;Genista;cinerea;NA;Genista cinerea
Thymus_zygis_gracilis;Thymus;zygis;gracilis;Thymus zygis gracilis
Adenocarpus_decorticans;Adenocarpus;decorticans;NA;Adenocarpus decorticans
Cytisus_galianoi;Cytisus;galianoi;NA;Cytisus galianoi
Genista_versicolor;Genista;versicolor;NA;Genista versicolor
Argyrolobium_zanonii_zanonii;Argyrolobium;zanonii;zanonii;Argyrolobium zanonii zanonii
Helianthemum_syriacum;Helianthemum;syriacum;NA;Helianthemum syriacum
Halimium_atriplicifolium_atriplicifolium;Halimium;atriplicifolium;atriplicifolium;Halimium atriplicifolium atriplicifolium
Salvia_lavandulifolia_vellerea;Salvia;lavandulifolia;vellerea;Salvia lavandulifolia vellerea
Teucrium_similatum;Teucrium;similatum;NA;Teucrium similatum
Bupleurum_spinosum;Bupleurum;spinosum;NA;Bupleurum spinosum
Santolina_chamaecyparissus_chamaecyparissus;Santolina;chamaecyparissus;chamaecyparissus;Santolina chamaecyparissus chamaecyparissus
Teucrium_webbianum;Teucrium;webbianum;NA;Teucrium webbianum
Staehelina_dubia;Staehelina;dubia;NA;Staehelina dubia
Fumana_procumbens;Fumana;procumbens;NA;Fumana procumbens
Thymelaea_pubescens_elliptica;Thymelaea;pubescens;elliptica;Thymelaea pubescens elliptica
Linum_narbonense;Linum;narbonense;NA;Linum narbonense
Vella_spinosa;Vella;spinosa;NA;Vella spinosa
Teucrium_capitatum_capitatum;Teucrium;capitatum;capitatum;Teucrium capitatum capitatum
Thymus_baeticus;Thymus;baeticus;NA;Thymus baeticus
Ruta_angustifolia;Ruta;angustifolia;NA;Ruta angustifolia
Phlomis_purpurea;Phlomis;purpurea;NA;Phlomis purpurea
Phagnalon_saxatile;Phagnalon;saxatile;NA;Phagnalon saxatile
Phlomis_lychnitis;Phlomis;lychnitis;NA;Phlomis lychnitis
Artemisia_campestris_glutinosa;Artemisia;campestris;glutinosa;Artemisia campestris glutinosa
Thymus_membranaceus;Thymus;membranaceus;NA;Thymus membranaceus
Satureja_obovata;Satureja;obovata;NA;Satureja obovata
Fumana_thymifolia;Fumana;thymifolia;NA;Fumana thymifolia
Lithodora_fruticosa;Lithodora;fruticosa;NA;Lithodora fruticosa
Acer_monspessulanum;Acer;monspessulanum;NA;Acer monspessulanum
Amelanchier_ovalis;Amelanchier;ovalis;NA;Amelanchier ovalis
Cistus_salviifolius;Cistus;salviifolius;NA;Cistus salviifolius
Crataegus_monogyna;Crataegus;monogyna;NA;Crataegus monogyna
Daphne_gnidium;Daphne;gnidium;NA;Daphne gnidium
Fraxinus_angustifolia;Fraxinus;angustifolia;NA;Fraxinus angustifolia
Juniperus_oxycedrus;Juniperus;oxycedrus;NA;Juniperus oxycedrus
Juniperus_phoenicea;Juniperus;phoenicea;NA;Juniperus phoenicea
Lavandula_latifolia;Lavandula;latifolia;NA;Lavandula latifolia
Olea_europaea;Olea;europaea;NA;Olea europaea
Phillyrea_angustifolia;Phillyrea;angustifolia;NA;Phillyrea angustifolia
Phillyrea_latifolia;Phillyrea;latifolia;NA;Phillyrea latifolia
Pinus_halepensis;Pinus;halepensis;NA;Pinus halepensis
Pistacia_lentiscus;Pistacia;lentiscus;NA;Pistacia lentiscus
Pistacia_terebinthus;Pistacia;terebinthus;NA;Pistacia terebinthus
Prunus_mahaleb;Prunus;mahaleb;NA;Prunus mahaleb
Prunus_spinosa;Prunus;spinosa;NA;Prunus spinosa
Quercus_coccifera;Quercus;coccifera;NA;Quercus coccifera
Quercus_faginea;Quercus;faginea;NA;Quercus faginea
Quercus_ilex;Quercus;ilex;NA;Quercus ilex
Rhamnus_alaternus;Rhamnus;alaternus;NA;Rhamnus alaternus
Rhamnus_lycioides;Rhamnus;lycioides;NA;Rhamnus lycioides
Rhamnus_myrtifolia;Rhamnus;myrtifolia;NA;Rhamnus myrtifolia
Rosa_canina;Rosa;canina;NA;Rosa canina
Teucrium_fruticans;Teucrium;fruticans;NA;Teucrium fruticans
Thymus_mastichina;Thymus;mastichina;NA;Thymus mastichina
Ulex_parviflorus;Ulex;parviflorus;NA;Ulex parviflorus
Lonicera_implexa;Lonicera;implexa;NA;Lonicera implexa
Ruscus_aculeatus;Ruscus;aculeatus;NA;Ruscus aculeatus
Viburnum_tinus;Viburnum;tinus;NA;Viburnum tinus
Celtis_australis;Celtis;australis;NA;Celtis australis
Colutea_hispanica;Colutea;hispanica;NA;Colutea hispanica
Genista_scorpius;Genista;scorpius;NA;Genista scorpius
Berberis_hispanica;Berberis;hispanica;NA;Berberis hispanica
Salvia_lavandulifolia;Salvia;lavandulifolia;NA;Salvia lavandulifolia
Acer_granatense;Acer;granatense;NA;Acer granatense
Cistus_crispus;Cistus;crispus;NA;Cistus crispus
Cistus_populifolius;Cistus;populifolius;NA;Cistus populifolius
Crataegus_laciniata;Crataegus;laciniata;NA;Crataegus laciniata
Cytisus_scoparius;Cytisus;scoparius;NA;Cytisus scoparius
Daphne_laureola;Daphne;laureola;NA;Daphne laureola
Ilex_aquifolium;Ilex;aquifolium;NA;Ilex aquifolium
Juniperus_communis;Juniperus;communis;NA;Juniperus communis
Malus_sylvestris;Malus;sylvestris;NA;Malus sylvestris
Pinus_nigra;Pinus;nigra;NA;Pinus nigra
Pinus_pinaster;Pinus;pinaster;NA;Pinus pinaster
Quercus_pyrenaica;Quercus;pyrenaica;NA;Quercus pyrenaica
Sorbus_aria;Sorbus;aria;NA;Sorbus aria
Sorbus_torminalis;Sorbus;torminalis;NA;Sorbus torminalis
Thymus_zygis;Thymus;zygis;NA;Thymus zygis
Arbutus_unedo;Arbutus;unedo;NA;Arbutus unedo
Bupleurum_gibraltaricum;Bupleurum;gibraltaricum;NA;Bupleurum gibraltaricum
Cotoneaster_granatensis;Cotoneaster;granatensis;NA;Cotoneaster granatensis
Ligustrum_vulgare;Ligustrum;vulgare;NA;Ligustrum vulgare
Sorbus_tornimalis;Sorbus;tornimalis;NA;Sorbus tornimalis
Viburnum_lantana;Viburnum;lantana;NA;Viburnum lantana
Asparagus_horridus;Asparagus;horridus;NA;Asparagus horridus
Cistus_libanotis;Cistus;libanotis;NA;Cistus libanotis
Cytisus_grandiflorus;Cytisus;grandiflorus;NA;Cytisus grandiflorus
Erica_scoparia;Erica;scoparia;NA;Erica scoparia
Halimium_commutatum;Halimium;commutatum;NA;Halimium commutatum
Halimium_halimifolium;Halimium;halimifolium;NA;Halimium halimifolium
Helichrysum_picardii;Helichrysum;picardii;NA;Helichrysum picardii
Juniperus_phoenicea_turbinata;Juniperus;phoenicea;turbinata;Juniperus phoenicea turbinata
Pinus_pinea;Pinus;pinea;NA;Pinus pinea
Stauracanthus_genistoides;Stauracanthus;genistoides;NA;Stauracanthus genistoides
Ulex_australis;Ulex;australis;NA;Ulex australis
Artemisia_barrelieri;Artemisia;barrelieri;NA;Artemisia barrelieri
Chamaerops_humilis;Chamaerops;humilis;NA;Chamaerops humilis
Cistus_monspeliensis;Cistus;monspeliensis;NA;Cistus monspeliensis
Cistus_clusii;Cistus;clusii;NA;Cistus clusii
Coronilla_juncea;Coronilla;juncea;NA;Coronilla juncea
Dorycnium_pentaphyllum;Dorycnium;pentaphyllum;NA;Dorycnium pentaphyllum
Fumana_laevipes;Fumana;laevipes;NA;Fumana laevipes
Helianthemum_almeriense;Helianthemum;almeriense;NA;Helianthemum almeriense
Launaea_arborescens;Launaea;arborescens;NA;Launaea arborescens
Lavandula_dentata;Lavandula;dentata;NA;Lavandula dentata
Paronychia_suffruticosa;Paronychia;suffruticosa;NA;Paronychia suffruticosa
Periploca_angustifolia;Periploca;angustifolia;NA;Periploca angustifolia
Phagnalon_rupestre;Phagnalon;rupestre;NA;Phagnalon rupestre
Sideritis_ibanyenzii;Sideritis;ibanyenzii;NA;Sideritis ibanyenzii
Stipa_tenacissima;Stipa;tenacissima;NA;Stipa tenacissima
Teucrium_carthaginense;Teucrium;carthaginense;NA;Teucrium carthaginense
Teucrium_pseudochamaepitys;Teucrium;pseudochamaepitys;NA;Teucrium pseudochamaepitys
Thymelaea_hirsuta;Thymelaea;hirsuta;NA;Thymelaea hirsuta
Thymus_hyemalis;Thymus;hyemalis;NA;Thymus hyemalis
Ulex_parviflorus_parviflorus;Ulex;parviflorus;NA;Ulex parviflorus
Thymus_granatensis_granatensis;Thymus;granatensis;NA;Thymus granatensis
Cistus_clusii_clusii;Cistus;clusii;NA;Cistus clusii
Coris_monspeliensis_monspeliensis;Coris;monspeliensis;NA;Coris monspeliensis
Thymelaea_tartonraira_austroiberica;Thymelaea;tartonraira;NA;Thymelaea tartonraira
Arenaria_armerina_armerina;Arenaria;armerina;NA;Arenaria armerina
Paronychia_suffruticosa_suffruticosa;Paronychia;suffruticosa;NA;Paronychia suffruticosa
Alyssum_serpyllifolium_serpyllifolium;Alyssum;serpyllifolium;NA;Alyssum serpyllifolium
Anthyllis_tejedensis_tejedensis;Anthyllis;tejedensis;NA;Anthyllis tejedensis
Helianthemum_cinereum_rotundifolium;Helianthemum;cinereum;NA;Helianthemum cinereum
Helianthemum_apenninum_suffruticosum;Helianthemum;apenninum;NA;Helianthemum apenninum
Erinacea_anthyllis_anthyllis;Erinacea;anthyllis;NA;Erinacea anthyllis
Ononis_pusilla_pusilla;Ononis;pusilla;NA;Ononis pusilla
Genista_umbellata_equisetiformis;Genista;umbellata;NA;Genista umbellata
Thymus_mastichina_mastichina;Thymus;mastichina;NA;Thymus mastichina
Helichrysum_italicum_serotinum;Helichrysum;italicum;NA;Helichrysum italicum
Thymus_zygis_gracilis;Thymus;zygis;NA;Thymus zygis
Argyrolobium_zanonii_zanonii;Argyrolobium;zanonii;NA;Argyrolobium zanonii
Halimium_atriplicifolium_atriplicifolium;Halimium;atriplicifolium;NA;Halimium atriplicifolium
Salvia_lavandulifolia_vellerea;Salvia;lavandulifolia;NA;Salvia lavandulifolia
Santolina_chamaecyparissus_chamaecyparissus;Santolina;chamaecyparissus;NA;Santolina chamaecyparissus
Thymelaea_pubescens_elliptica;Thymelaea;pubescens;NA;Thymelaea pubescens
Teucrium_capitatum_capitatum;Teucrium;capitatum;NA;Teucrium capitatum
Artemisia_campestris_glutinosa;Artemisia;campestris;NA;Artemisia campestris
Juniperus_phoenicea_turbinata;Juniperus;phoenicea;NA;Juniperus phoenicea
