plot;plot_code;nurse;nurse_code;oc_bio01;oc_bio02;oc_bio03;oc_bio04;oc_bio05;oc_bio06;oc_bio07;oc_bio08;oc_bio09;oc_bio10;oc_bio11;oc_bio12;oc_bio13;oc_bio14;oc_bio15;oc_bio16;oc_bio17;oc_bio18;oc_bio19;cic_bio01;cd_abs_bio01;cd_bio01;cic_bio02;cd_abs_bio02;cd_bio02;cic_bio03;cd_abs_bio03;cd_bio03;cic_bio04;cd_abs_bio04;cd_bio04;cic_bio05;cd_abs_bio05;cd_bio05;cic_bio06;cd_abs_bio06;cd_bio06;cic_bio07;cd_abs_bio07;cd_bio07;cic_bio08;cd_abs_bio08;cd_bio08;cic_bio09;cd_abs_bio09;cd_bio09;cic_bio10;cd_abs_bio10;cd_bio10;cic_bio11;cd_abs_bio11;cd_bio11;cic_bio12;cd_abs_bio12;cd_bio12;cic_bio13;cd_abs_bio13;cd_bio13;cic_bio14;cd_abs_bio14;cd_bio14;cic_bio15;cd_abs_bio15;cd_bio15;cic_bio16;cd_abs_bio16;cd_bio16;cic_bio17;cd_abs_bio17;cd_bio17;cic_bio18;cd_abs_bio18;cd_bio18;cic_bio19;cd_abs_bio19;cd_bio19
1;SNEV01;open;SNEV01_open;117;104;349;6270;279;-18;297;55;212;212;38;588;91;3;58;262;11;11;245;122.724304801632;5.72430480163204;5.72430480163204;94.9945046950904;-9.00549530490962;-9.00549530490962;343.068973720826;-5.93102627917369;-5.93102627917369;6073.93575189744;-196.064248102562;-196.064248102562;274.946430682515;-4.05356931748452;-4.05356931748452;-1.80781528339735;-16.1921847166026;16.1921847166026;282.843250225995;-14.1567497740053;-14.1567497740053;105.894114822816;50.8941148228158;50.8941148228158;214.349133517171;2.3491335171706;2.3491335171706;217.374037944773;5.37403794477325;5.37403794477325;43.9363523981404;5.93635239814044;5.93635239814044;541.200461424657;-46.7995385753431;-46.7995385753431;84.7570046240794;-6.24299537592056;-6.24299537592056;4.75836476395853;1.75836476395853;1.75836476395853;45.5091955478003;-12.4908044521997;-12.4908044521997;210.313860264089;-51.6861397359108;-51.6861397359108;17.7908805515213;6.79088055152126;6.79088055152126;17.9215571658065;6.92155716580653;6.92155716580653;170.93018261276;-74.0698173872401;-74.0698173872401
2;SNEV02;open;SNEV02_open;99;104;352;6199;259;-36;295;37;192;192;20;614;93;4;58;269;14;14;251;127.273255907978;28.2732559079777;28.2732559079777;93.7704689774138;-10.2295310225862;-10.2295310225862;342.475808153969;-9.52419184603133;-9.52419184603133;6022.46102688734;-176.538973112657;-176.538973112657;278.215191541553;19.2151915415533;19.2151915415533;2.52173225908557;-33.4782677409144;38.5217322590856;280.103173305076;-14.8968266949237;-14.8968266949237;113.414997644993;76.4149976449928;76.4149976449928;218.372587868169;26.3725878681686;26.3725878681686;221.409761623325;29.4097616233247;29.4097616233247;47.8620765614403;27.8620765614403;27.8620765614403;528.294995449968;-85.705004550032;-85.705004550032;81.3524945351503;-11.6475054648497;-11.6475054648497;4.36380115666279;0.363801156662786;0.363801156662786;44.3267178717031;-13.6732821282969;-13.6732821282969;201.904026891169;-67.0959731088309;-67.0959731088309;16.6778023140755;2.67780231407551;2.67780231407551;16.7201961657531;2.72019616575309;2.72019616575309;163.50482589515;-87.49517410485;-87.49517410485
3;SNEV03;open;SNEV03_open;81;104;354;6132;240;-53;293;21;173;173;3;632;95;4;57;275;14;14;255;130.029846553911;49.0298465539111;49.0298465539111;94.3043864398258;-9.69561356017422;-9.69561356017422;336.898278471565;-17.1017215284347;-17.1017215284347;5859.66436384505;-272.335636154949;-272.335636154949;281.394079954655;41.394079954655;41.394079954655;16.7793864148408;-36.2206135851592;69.7793864148408;288.021375672949;-4.97862432705102;-4.97862432705102;92.3044366621153;71.3044366621153;71.3044366621153;222.335065661447;49.3350656614469;49.3350656614469;221.878760964008;48.8787609640082;48.8787609640082;54.0285009926381;51.0285009926381;51.0285009926381;515.945180783316;-116.054819216684;-116.054819216684;59.709153079377;-35.290846920623;-35.290846920623;10.0597386974014;6.05973869740136;6.05973869740136;31.6596146537879;-25.3403853462121;-25.3403853462121;169.116310955233;-105.883689044767;-105.883689044767;34.6975550430018;20.6975550430018;20.6975550430018;29.9619742449844;15.9619742449844;15.9619742449844;128.813156672615;-126.186843327385;-126.186843327385
4;SNEV04;open;SNEV04_open;115;96;340;6082;267;-14;281;55;207;207;38;417;60;4;50;175;18;18;160;153.3759125506;38.3759125506003;38.3759125506003;99.2284307188606;3.22843071886062;3.22843071886062;343.15732101679;3.15732101678952;3.15732101678952;5893.00596182115;-188.994038178848;-188.994038178848;297.512890458885;30.5128904588848;30.5128904588848;25.8879963523104;11.8879963523104;39.8879963523104;294.953984711849;13.9539847118489;13.9539847118489;99.0256349766111;44.0256349766111;44.0256349766111;242.599200846378;35.5992008463782;35.5992008463782;247.884124518014;40.8841245180142;40.8841245180142;72.4249511266463;34.4249511266463;34.4249511266463;575.818078273445;158.818078273445;158.818078273445;83.6230562678313;23.6230562678313;23.6230562678313;4.23047070097098;0.230470700970985;0.230470700970985;45.37145910585;-4.62854089415004;-4.62854089415004;229.501967014536;54.5019670145363;54.5019670145363;15.1259961232545;-2.87400387674546;-2.87400387674546;14.5684068632551;-3.43159313674491;-3.43159313674491;159.052026407233;-0.947973592766658;-0.947973592766658
5;SNEV05;open;SNEV05_open;94;97;344;6049;246;-36;282;34;185;185;17;433;60;5;49;177;19;19;162;121.552329033342;27.5523290333418;27.5523290333418;99.2780390129605;2.27803901296052;2.27803901296052;336.597462136872;-7.40253786312849;-7.40253786312849;6441.77884478048;392.778844780475;392.778844780475;284.210553795236;38.2105537952355;38.2105537952355;-8.53353031543737;-27.4664696845626;27.4664696845626;295.603093728964;13.6030937289639;13.6030937289639;75.0197723610041;41.0197723610041;41.0197723610041;225.821564868237;40.8215648682372;40.8215648682372;226.833462542538;41.833462542538;41.833462542538;42.8074226941614;25.8074226941614;25.8074226941614;593.834880258829;160.834880258829;160.834880258829;82.6288855754079;22.6288855754079;22.6288855754079;4.55016404135654;-0.449835958643462;-0.449835958643462;47.3600406953878;-1.63995930461216;-1.63995930461216;236.314186854015;59.3141868540148;59.3141868540148;16.4950932859982;-2.50490671400181;-2.50490671400181;16.5105052063199;-2.4894947936801;-2.4894947936801;211.991394084655;49.9913940846554;49.9913940846554
6;SNEV06;open;SNEV06_open;67;99;349;5994;219;-63;282;8;157;157;-9;581;80;5;53;230;19;19;223;83.0088608565785;16.0088608565785;16.0088608565785;99.4991881365445;0.499188136544461;0.499188136544461;349.380801854221;0.380801854221261;0.380801854221261;5990.20208945801;-3.79791054199359;-3.79791054199359;234.136616195512;15.1366161955119;15.1366161955119;-45.6157134376658;-17.3842865623342;17.3842865623342;282.882931981858;0.882931981858235;0.882931981858235;30.9802591848047;22.9802591848047;22.9802591848047;173.135279216634;16.1352792166337;16.1352792166337;173.427389052966;16.4273890529664;16.4273890529664;5.94412151116324;-3.05587848883676;14.9441215111632;586.806385396537;5.80638539653705;5.80638539653705;76.3903486348621;-3.60965136513794;-3.60965136513794;5.03618472382506;0.0361847238250599;0.0361847238250599;49.2710794176635;-3.7289205823365;-3.7289205823365;219.452033547096;-10.5479664529041;-10.5479664529041;18.759084733868;-0.240915266132038;-0.240915266132038;18.7543435628318;-0.245656437168215;-0.245656437168215;208.148085235742;-14.8519147642577;-14.8519147642577
7;SNEV07;open;SNEV07_open;111;103;350;6192;271;-23;294;50;204;204;32;628;99;4;58;285;14;14;263;140.678366198671;29.6783661986713;29.6783661986713;93.698997706804;-9.30100229319599;-9.30100229319599;339.630244684162;-10.3697553158382;-10.3697553158382;5817.8896768295;-374.110323170496;-374.110323170496;285.526873623152;14.5268736231523;14.5268736231523;17.6131316274133;-5.38686837258669;40.6131316274133;277.195128452992;-16.8048715470076;-16.8048715470076;145.249321180829;95.2493211808293;95.2493211808293;232.53367173053;28.5336717305296;28.5336717305296;236.515489212682;32.515489212682;32.515489212682;59.6019894584598;27.6019894584598;27.6019894584598;503.422374842368;-124.577625157632;-124.577625157632;80.8620239750295;-18.1379760249705;-18.1379760249705;6.36403140769566;2.36403140769566;2.36403140769566;43.3634427585616;-14.6365572414384;-14.6365572414384;195.074008715993;-89.9259912840073;-89.9259912840073;25.6627751972765;11.6627751972765;11.6627751972765;26.9682320474138;12.9682320474138;12.9682320474138;128.108937214069;-134.891062785931;-134.891062785931
8;SNEV08;open;SNEV08_open;99;103;352;6157;257;-35;293;37;191;191;20;638;99;4;58;285;14;14;265;134.693809374938;35.6938093749382;35.6938093749382;94.5330476969282;-8.46695230307178;-8.46695230307178;338.940662773292;-13.0593372267077;-13.0593372267077;5897.04568439552;-259.95431560448;-259.95431560448;280.736907784169;23.7369077841686;23.7369077841686;13.5796171999569;-21.4203828000431;48.5796171999569;281.515353999006;-11.4846460009942;-11.4846460009942;125.445874771298;88.445874771298;88.445874771298;224.968883051598;33.9688830515981;33.9688830515981;228.0244291641;37.0244291640998;37.0244291640998;54.7902347593193;34.7902347593193;34.7902347593193;522.316063876167;-115.683936123833;-115.683936123833;73.8320807900517;-25.1679192099483;-25.1679192099483;8.08298352072842;4.08298352072842;4.08298352072842;39.9769766381716;-18.0230233618284;-18.0230233618284;193.560305896946;-91.4396941030541;-91.4396941030541;28.3933200667352;14.3933200667352;14.3933200667352;24.7136828370215;10.7136828370215;10.7136828370215;132.424876810024;-132.575123189976;-132.575123189976
9;SNEV09;open;SNEV09_open;109;105;350;6302;272;-27;299;46;204;204;29;615;92;4;58;269;12;12;252;127.790066572993;18.7900665729929;18.7900665729929;98.4806436320605;-6.51935636793954;-6.51935636793954;340.936967912909;-9.06303208709136;-9.06303208709136;5983.99666263399;-318.003337366008;-318.003337366008;282.107288408078;10.1072884080783;10.1072884080783;6.80369369133984;-20.1963063086602;33.8036936913398;285.249390216192;-13.7506097838085;-13.7506097838085;85.6546521200255;39.6546521200255;39.6546521200255;220.395512004058;16.3955120040584;16.3955120040584;221.020832685331;17.0208326853313;17.0208326853313;51.0563381944881;22.0563381944881;22.0563381944881;557.038262234703;-57.9617377652972;-57.9617377652972;78.5446872584463;-13.4553127415537;-13.4553127415537;6.3567009674399;2.3567009674399;2.3567009674399;48.4712210695856;-9.5287789304144;-9.5287789304144;225.078306273746;-43.9216937262538;-43.9216937262538;26.5040181111231;14.5040181111231;14.5040181111231;26.9331886949589;14.9331886949589;14.9331886949589;184.418255664636;-67.5817443353643;-67.5817443353643
10;SNEV10;open;SNEV10_open;95;104;352;6222;256;-40;296;33;189;189;16;612;91;4;57;265;14;14;249;134.658739246209;39.6587392462093;39.6587392462093;96.0361622694124;-7.96383773058756;-7.96383773058756;338.736270176511;-13.2637298234889;-13.2637298234889;5933.59206943006;-288.407930569935;-288.407930569935;282.612402354745;26.6124023547451;26.6124023547451;12.7641755058592;-27.2358244941408;52.7641755058592;288.533858268873;-7.46614173112721;-7.46614173112721;123.774186438181;90.7741864381806;90.7741864381806;227.947505593582;38.9475055935822;38.9475055935822;228.698747954061;39.6987479540612;39.6987479540612;55.3811356072524;39.3811356072524;39.3811356072524;518.978554920231;-93.0214450797687;-93.0214450797687;70.2291736028107;-20.7708263971893;-20.7708263971893;8.22489710573265;4.22489710573265;4.22489710573265;37.6720556810126;-19.3279443189874;-19.3279443189874;203.037096762937;-61.9629032370635;-61.9629032370635;28.8850513220405;14.8850513220405;14.8850513220405;26.1478203210922;12.1478203210922;12.1478203210922;134.565350849809;-114.434649150191;-114.434649150191
11;SNEV11;open;SNEV11_open;79;104;354;6155;239;-55;294;18;172;172;1;636;93;4;56;270;14;14;253;126.658533989835;47.6585339898348;47.6585339898348;95.2456264903075;-8.75437350969253;-8.75437350969253;342.029422908603;-11.970577091397;-11.970577091397;5797.36068369071;-357.639316309288;-357.639316309288;282.311051978976;43.3110519789756;43.3110519789756;9.05612050607746;-45.9438794939225;64.0561205060775;275.316497378816;-18.6835026211839;-18.6835026211839;114.876622701614;96.8766227016137;96.8766227016137;220.694136908926;48.6941369089262;48.6941369089262;225.161683583539;53.1616835835389;53.1616835835389;50.8981933616901;49.8981933616901;49.8981933616901;474.212933096563;-161.787066903437;-161.787066903437;57.9264778652758;-35.0735221347242;-35.0735221347242;6.57898794774087;2.57898794774087;2.57898794774087;33.6573935489362;-22.3426064510638;-22.3426064510638;162.899835422208;-107.100164577792;-107.100164577792;26.6422843173106;12.6422843173106;12.6422843173106;26.6470155908634;12.6470155908634;12.6470155908634;117.777652057485;-135.222347942515;-135.222347942515
12;SNEV12;open;SNEV12_open;117;98;345;6074;271;-14;285;57;209;209;40;525;85;4;54;236;14;14;207;153.882038710772;36.8820387107717;36.8820387107717;100.257060381728;2.25706038172764;2.25706038172764;343.944242099806;-1.05575790019395;-1.05575790019395;5813.91702579426;-260.082974205738;-260.082974205738;295.097697847702;24.0976978477019;24.0976978477019;29.9938840282511;15.9938840282511;43.9938840282511;298.182618626485;13.1826186264847;13.1826186264847;100.408505699085;43.4085056990852;43.4085056990852;240.77652055599;31.7765205559904;31.7765205559904;245.999194464406;36.9991944644058;36.9991944644058;74.0245998956992;34.0245998956992;34.0245998956992;571.269116421077;46.2691164210772;46.2691164210772;83.2949706035212;-1.70502939647881;-1.70502939647881;4.04523799037247;0.0452379903724669;0.0452379903724669;45.4226719176284;-8.57732808237163;-8.57732808237163;227.280735387724;-8.71926461227568;-8.71926461227568;13.9958416656209;-0.00415833437912205;-0.00415833437912205;14.0370198796153;0.0370198796153378;0.0370198796153378;140.17512397601;-66.8248760239899;-66.8248760239899
13;SNEV13;open;SNEV13_open;104;98;346;6038;257;-26;284;45;195;195;27;563;88;5;53;246;17;17;218;139.549024957622;35.5490249576219;35.5490249576219;100.230299805859;2.23029980585936;2.23029980585936;339.832021511494;-6.16797848850587;-6.16797848850587;6000.56155494327;-37.4384450567322;-37.4384450567322;293.433594141822;36.4335941418216;36.4335941418216;18.3431822702408;-7.65681772975916;44.3431822702408;299.695879570057;15.6958795700566;15.6958795700566;92.6799208885286;47.6799208885286;47.6799208885286;234.933630216939;39.9336302169391;39.9336302169391;237.076487714196;42.0764877141965;42.0764877141965;58.1882447524277;31.1882447524277;31.1882447524277;574.050667275244;11.0506672752438;11.0506672752438;81.2582513995689;-6.74174860043111;-6.74174860043111;4.19480607271196;-0.805193927288038;-0.805193927288038;47.6476087968186;-5.35239120318138;-5.35239120318138;229.872766893341;-16.1272331066589;-16.1272331066589;15.2467175351352;-1.7532824648648;-1.7532824648648;15.3204044988579;-1.6795955011421;-1.6795955011421;153.701093851037;-64.2989061489634;-64.2989061489634
14;SNEV14;open;SNEV14_open;74;99;351;5957;226;-56;282;16;163;163;-2;585;87;5;51;246;19;19;221;99.9171071347432;25.9171071347432;25.9171071347432;97.8652331791451;-1.13476682085491;-1.13476682085491;339.974243390612;-11.0257566093878;-11.0257566093878;6058.86613107665;101.866131076647;101.866131076647;249.969127251983;23.9691272519833;23.9691272519833;-24.8391589777907;-31.1608410222093;31.1608410222093;285.237803535106;3.23780353510625;3.23780353510625;66.1568192130772;50.1568192130772;50.1568192130772;187.15459156246;24.1545915624602;24.1545915624602;190.245980210763;27.2459802107633;27.2459802107633;23.3257765547756;21.3257765547756;25.3257765547756;566.511182665809;-18.4888173341906;-18.4888173341906;76.0136750208745;-10.9863249791255;-10.9863249791255;10.8525130066984;5.85251300669837;5.85251300669837;45.124004235739;-5.87599576426104;-5.87599576426104;216.992356543032;-29.0076434569678;-29.0076434569678;37.0630384390975;18.0630384390975;18.0630384390975;35.2485564879232;16.2485564879232;16.2485564879232;183.360666440929;-37.6393335590713;-37.6393335590713
15;SNEV15;open;SNEV15_open;114;89;332;5887;258;-9;267;57;203;203;40;412;51;6;44;152;22;22;145;153.802523964417;39.802523964417;39.802523964417;96.986718831064;7.986718831064;7.986718831064;342.613455752366;10.6134557523663;10.6134557523663;5851.70914052778;-35.2908594722203;-35.2908594722203;298.166841524513;40.1668415245127;40.1668415245127;30.8066937910171;21.8066937910171;39.8066937910171;278.839796452742;11.8397964527425;11.8397964527425;128.135367308831;71.1353673088315;71.1353673088315;240.918318283895;37.9183182838951;37.9183182838951;243.065174015774;40.0651740157744;40.0651740157744;72.5631298913602;32.5631298913602;32.5631298913602;506.927269455076;94.9272694550763;94.9272694550763;77.0278054401857;26.0278054401857;26.0278054401857;4.7162015721593;-1.2837984278407;-1.2837984278407;44.8118705455738;0.811870545573846;0.811870545573846;207.65965960645;55.6596596064503;55.6596596064503;19.6370709546137;-2.36292904538628;-2.36292904538628;19.679505426698;-2.32049457330201;-2.32049457330201;150.230895496545;5.23089549654529;5.23089549654529
16;SNEV16;open;SNEV16_open;106;90;334;5881;250;-18;268;48;194;194;31;431;57;6;44;165;24;24;153;133.811686750605;27.811686750605;27.811686750605;94.7537436700435;4.75374367004348;4.75374367004348;338.970231838091;4.97023183809068;4.97023183809068;5900.68007123219;19.6800712321919;19.6800712321919;286.627665167426;36.6276651674258;36.6276651674258;15.0550576239298;-2.94494237607019;33.0550576239298;279.178706684091;11.1787066840911;11.1787066840911;109.583865157121;61.5838651571211;61.5838651571211;228.287886277864;34.2878862778642;34.2878862778642;228.777021201103;34.7770212011032;34.7770212011032;57.7574169707705;26.7574169707705;26.7574169707705;488.632311032738;57.6323110327381;57.6323110327381;61.9384845403589;4.93848454035894;4.93848454035894;8.623248897413;2.623248897413;2.623248897413;35.215922062535;-8.78407793746496;-8.78407793746496;174.072528896289;9.07252889628862;9.07252889628862;32.5506795107246;8.5506795107246;8.5506795107246;28.3088179430233;4.3088179430233;4.3088179430233;138.852178506809;-14.1478214931912;-14.1478214931912
17;LADR;open;LADR_open;136;107;341;6700;309;-3;312;67;237;237;50;529;75;4;54;215;16;16;203;142.381126507953;6.3811265079527;6.3811265079527;92.5840766470685;-14.4159233529315;-14.4159233529315;333.843642609562;-7.1563573904383;-7.1563573904383;5821.44713335596;-878.552866644044;-878.552866644044;277.176952860729;-31.8230471392714;-31.8230471392714;21.1865118929205;18.1865118929205;24.1865118929205;278.058502637167;-33.9414973628325;-33.9414973628325;121.56128722617;54.5612872261697;54.5612872261697;223.735835126313;-13.2641648736866;-13.2641648736866;232.145660828659;-4.85433917134051;-4.85433917134051;64.3579935658459;14.3579935658459;14.3579935658459;598.500358058335;69.5003580583352;69.5003580583352;83.6083077014612;8.60830770146123;8.60830770146123;7.58208470677803;3.58208470677803;3.58208470677803;36.7168890642928;-17.2831109357072;-17.2831109357072;231.873696998675;16.873696998675;16.873696998675;25.8408768083139;9.84087680831393;9.84087680831393;26.6898823896145;10.6898823896145;10.6898823896145;154.449262495806;-48.5507375041938;-48.5507375041938
18;CHAZA;open;CHAZA_open;141;106;340;6742;315;2;313;72;244;244;55;649;92;5;53;262;19;19;254;150.404434177287;9.40443417728696;9.40443417728696;97.9738561719807;-8.02614382801929;-8.02614382801929;338.003431431014;-1.99656856898611;-1.99656856898611;5786.45209764948;-955.547902350524;-955.547902350524;281.913480793225;-33.086519206775;-33.086519206775;25.883467748427;23.883467748427;23.883467748427;288.602995584191;-24.3970044158089;-24.3970044158089;125.658413274274;53.6584132742737;53.6584132742737;232.896688419502;-11.1033115804983;-11.1033115804983;239.937994299286;-4.06200570071351;-4.06200570071351;70.3420997436507;15.3420997436507;15.3420997436507;569.642407852876;-79.3575921471236;-79.3575921471236;82.8706195608131;-9.12938043918692;-9.12938043918692;6.07014841654048;1.07014841654048;1.07014841654048;40.1352276096033;-12.8647723903967;-12.8647723903967;228.859129532787;-33.1408704672134;-33.1408704672134;20.294839529911;1.29483952991098;1.29483952991098;21.0192634040684;2.01926340406844;2.01926340406844;135.288296065893;-118.711703934107;-118.711703934107
