plot;plot_code;nurse;nurse_code;oc_bio01;oc_bio02;oc_bio03;oc_bio04;oc_bio05;oc_bio06;oc_bio07;oc_bio08;oc_bio09;oc_bio10;oc_bio11;oc_bio12;oc_bio13;oc_bio14;oc_bio15;oc_bio16;oc_bio17;oc_bio18;oc_bio19;cic_bio01;cd_abs_bio01;cd_bio01;cic_bio02;cd_abs_bio02;cd_bio02;cic_bio03;cd_abs_bio03;cd_bio03;cic_bio04;cd_abs_bio04;cd_bio04;cic_bio05;cd_abs_bio05;cd_bio05;cic_bio06;cd_abs_bio06;cd_bio06;cic_bio07;cd_abs_bio07;cd_bio07;cic_bio08;cd_abs_bio08;cd_bio08;cic_bio09;cd_abs_bio09;cd_bio09;cic_bio10;cd_abs_bio10;cd_bio10;cic_bio11;cd_abs_bio11;cd_bio11;cic_bio12;cd_abs_bio12;cd_bio12;cic_bio13;cd_abs_bio13;cd_bio13;cic_bio14;cd_abs_bio14;cd_bio14;cic_bio15;cd_abs_bio15;cd_bio15;cic_bio16;cd_abs_bio16;cd_bio16;cic_bio17;cd_abs_bio17;cd_bio17;cic_bio18;cd_abs_bio18;cd_bio18;cic_bio19;cd_abs_bio19;cd_bio19
19;CHAZB;open;CHAZB_open;148;106;339;6774;322;9;314;78;251;251;62;631;90;5;54;256;19;19;248;150.576477446686;2.57647744668628;2.57647744668628;93.0656527326267;-12.9343472673733;-12.9343472673733;335.156839769296;-3.84316023070375;-3.84316023070375;5793.01477886884;-980.985221131157;-980.985221131157;280.650065229048;-41.3499347709515;-41.3499347709515;26.7771254011967;17.7771254011967;17.7771254011967;273.5081916529;-40.4918083470996;-40.4918083470996;121.296815984509;43.2968159845088;43.2968159845088;237.04248131674;-13.9575186832599;-13.9575186832599;241.201008379105;-9.79899162089549;-9.79899162089549;69.9035618931154;7.90356189311538;7.90356189311538;596.281972418794;-34.7180275812065;-34.7180275812065;85.1113482188903;-4.88865178110973;-4.88865178110973;6.53493977473307;1.53493977473307;1.53493977473307;41.1994631090392;-12.8005368909608;-12.8005368909608;235.615397899749;-20.3846021002507;-20.3846021002507;23.3025430029829;4.30254300298293;4.30254300298293;22.5941264098106;3.59412640981061;3.59412640981061;161.290972060036;-86.7090279399637;-86.7090279399637
20;CHIM;open;CHIM_open;130;107;342;6679;303;-9;311;62;231;231;45;672;96;5;53;272;21;21;260;137.744584159527;7.74458415952691;7.74458415952691;97.0607254064896;-9.93927459351042;-9.93927459351042;332.035833999093;-9.96416600090663;-9.96416600090663;5822.41807673489;-856.581923265107;-856.581923265107;274.480251809534;-28.5197481904656;-28.5197481904656;18.9161222147991;9.91612221479908;27.9161222147991;293.694358319092;-17.3056416809076;-17.3056416809076;127.126497825112;65.1264978251122;65.1264978251122;214.421313670669;-16.5786863293314;-16.5786863293314;227.855608364091;-3.14439163590936;-3.14439163590936;59.7005404134808;14.7005404134808;14.7005404134808;582.496993775138;-89.5030062248621;-89.5030062248621;80.9829933295501;-15.0170066704499;-15.0170066704499;12.156724357031;7.15672435703099;7.15672435703099;35.7836905077103;-17.2163094922897;-17.2163094922897;227.976557134471;-44.0234428655286;-44.0234428655286;38.8882097711544;17.8882097711544;17.8882097711544;44.278706866744;23.278706866744;23.278706866744;130.774088936524;-129.225911063476;-129.225911063476
21;SEGUR;open;SEGUR_open;109;103;342;6511;279;-22;301;42;208;208;27;772;105;10;47;295;40;40;275;111.289862265597;2.28986226559709;2.28986226559709;84.8634271984811;-18.1365728015189;-18.1365728015189;313.424567666161;-28.5754323338394;-28.5754323338394;5916.66559917155;-594.334400828446;-594.334400828446;250.00508421519;-28.9949157848099;-28.9949157848099;4.35366762199057;-17.6463323780094;26.3536676219906;264.643902394615;-36.3560976053852;-36.3560976053852;83.9853497647624;41.9853497647624;41.9853497647624;150.4582002102;-57.5417997898001;-57.5417997898001;194.694187224292;-13.3058127757085;-13.3058127757085;40.1515924858963;13.1515924858963;13.1515924858963;689.753503260793;-82.2464967392067;-82.2464967392067;80.0093304403723;-24.9906695596277;-24.9906695596277;29.9054641795422;19.9054641795422;19.9054641795422;23.1902710278661;-23.8097289721339;-23.8097289721339;229.239215165055;-65.760784834945;-65.760784834945;98.9055102549702;58.9055102549702;58.9055102549702;115.161965097396;75.1619650973962;75.1619650973962;160.236547232912;-114.763452767088;-114.763452767088
22;NCABL;open;NCABL_open;112;103;341;6538;283;-19;302;45;212;212;30;756;106;9;49;296;35;35;278;117.160504665638;5.16050466563796;5.16050466563796;93.1380628557074;-9.8619371442926;-9.8619371442926;329.315476404959;-11.6845235950408;-11.6845235950408;5986.03489175199;-551.965108248013;-551.965108248013;266.042193071652;-16.9578069283478;-16.9578069283478;2.68512634607202;-16.314873653928;21.685126346072;272.732968638624;-29.2670313613762;-29.2670313613762;68.5168061860674;23.5168061860674;23.5168061860674;197.496735326211;-14.5032646737886;-14.5032646737886;207.302864962987;-4.69713503701252;-4.69713503701252;41.6767932981676;11.6767932981676;11.6767932981676;587.304701364596;-168.695298635404;-168.695298635404;77.5263431526214;-28.4736568473786;-28.4736568473786;21.4353359583885;12.4353359583885;12.4353359583885;29.1401551560778;-19.8598448439222;-19.8598448439222;216.706786783232;-79.2932132167679;-79.2932132167679;71.1129177313762;36.1129177313762;36.1129177313762;78.058379853612;43.058379853612;43.058379853612;139.82568870311;-138.17431129689;-138.17431129689
23;PALOM;open;PALOM_open;130;106;342;6683;303;-9;311;61;231;231;44;703;100;5;52;284;21;21;270;130.873181575561;0.873181575560579;0.873181575560579;90.2191531733702;-15.7808468266298;-15.7808468266298;319.920033369514;-22.0799666304857;-22.0799666304857;5919.30718733743;-763.692812662565;-763.692812662565;269.795501129411;-33.2044988705894;-33.2044988705894;14.6365968661606;5.63659686616064;23.6365968661606;273.423935826733;-37.5760641732672;-37.5760641732672;102.956485166723;41.9564851667233;41.9564851667233;196.957902381965;-34.0420976180347;-34.0420976180347;219.055143548743;-11.9448564512574;-11.9448564512574;52.693115189251;8.69311518925098;8.69311518925098;662.948193653358;-40.0518063466417;-40.0518063466417;83.4045484048585;-16.5954515951415;-16.5954515951415;22.1985737497409;17.1985737497409;17.1985737497409;31.6157089814977;-20.3842910185023;-20.3842910185023;237.825940687869;-46.1740593121306;-46.1740593121306;70.0657562568952;49.0657562568952;49.0657562568952;83.8831784028516;62.8831784028516;62.8831784028516;162.833397471386;-107.166602528614;-107.166602528614
24;QUIBJ;open;QUIBJ_open;128;107;343;6655;300;-11;311;60;228;228;43;571;81;4;54;231;16;16;225;131.666738835661;3.66673883566062;3.66673883566062;89.7973145162078;-17.2026854837922;-17.2026854837922;326.187616708723;-16.8123832912773;-16.8123832912773;5810.48482374212;-844.515176257883;-844.515176257883;266.331765537724;-33.6682344622756;-33.6682344622756;16.3360374944676;5.33603749446759;27.3360374944676;274.976552137163;-36.0234478628373;-36.0234478628373;117.22922194725;57.2292219472505;57.2292219472505;195.526649550496;-32.4733504495038;-32.4733504495038;218.134796812976;-9.86520318702429;-9.86520318702429;55.7355239246803;12.7355239246803;12.7355239246803;628.370328919031;57.3703289190312;57.3703289190312;81.9000740957423;0.900074095742269;0.900074095742269;16.174088558278;12.174088558278;12.174088558278;31.3544991992601;-22.6455008007399;-22.6455008007399;231.636543525284;0.636543525283514;0.636543525283514;51.7603061880371;35.7603061880371;35.7603061880371;60.2922070461677;44.2922070461677;44.2922070461677;154.599893355396;-70.4001066446044;-70.4001066446044
25;RESER;open;RESER_open;116;103;340;6551;287;-15;302;49;216;216;33;708;97;9;47;272;35;35;251;112.541021281192;-3.45897871880783;-3.45897871880783;88.7031938965638;-14.2968061034362;-14.2968061034362;318.836622783062;-21.1633772169379;-21.1633772169379;6005.70984233064;-545.290157669356;-545.290157669356;258.271157902638;-28.7288420973616;-28.7288420973616;0.0828289844434756;-14.9171710155565;15.0828289844435;272.157065312301;-29.8429346876994;-29.8429346876994;73.7407624404093;24.7407624404093;24.7407624404093;166.517097127403;-49.4829028725968;-49.4829028725968;198.839408168554;-17.1605918314464;-17.1605918314464;38.0309432528485;5.03094325284854;5.03094325284854;637.533466210318;-70.4665337896821;-70.4665337896821;78.0945419497552;-18.9054580502448;-18.9054580502448;25.7958805361162;16.7958805361162;16.7958805361162;26.5938559272038;-20.4061440727962;-20.4061440727962;221.460756939776;-50.5392430602245;-50.5392430602245;83.7266022623112;48.7266022623112;48.7266022623112;99.4440264282045;64.4440264282045;64.4440264282045;152.080915179311;-98.9190848206887;-98.9190848206887
26;RIOMD;open;RIOMD_open;113;103;341;6540;284;-18;302;46;213;213;30;747;104;9;49;292;35;35;274;112.427868311306;-0.572131688693958;-0.572131688693958;87.2476659697723;-15.7523340302277;-15.7523340302277;318.860657666106;-22.1393423338944;-22.1393423338944;5929.20711323086;-610.792886769143;-610.792886769143;255.678353493863;-28.321646506137;-28.321646506137;2.79809856615435;-15.2019014338456;20.7980985661544;261.649066138333;-40.3509338616667;-40.3509338616667;73.749542551388;27.749542551388;27.749542551388;167.59447005334;-45.4055299466603;-45.4055299466603;197.621599648345;-15.3784003516548;-15.3784003516548;39.6070205599097;9.60702055990969;9.60702055990969;647.402120552328;-99.597879447672;-99.597879447672;77.8099901141176;-26.1900098858824;-26.1900098858824;29.3757744944421;20.3757744944421;20.3757744944421;23.445193251283;-25.554806748717;-25.554806748717;220.606390915402;-71.393609084598;-71.393609084598;95.1182369908976;60.1182369908976;60.1182369908976;110.745440976008;75.7454409760084;75.7454409760084;145.071657236274;-128.928342763726;-128.928342763726
27;DNANA;open;DNANA_open;186;68;322;4749;303;92;211;141;257;257;126;603;108;1;69;309;7;7;280;172.343325228484;-13.6566747715165;-13.6566747715165;80.5408332300359;12.5408332300359;12.5408332300359;332.999233513678;10.9992335136781;10.9992335136781;5259.97098410402;510.970984104016;510.970984104016;307.739538946972;4.73953894697206;4.73953894697206;63.9222902696001;-28.0777097303999;-28.0777097303999;242.491125957562;31.4911259575624;31.4911259575624;127.357551529648;-13.6424484703517;-13.6424484703517;255.40553383943;-1.5944661605696;-1.5944661605696;255.613692465147;-1.38630753485302;-1.38630753485302;104.299752750747;-21.7002472492532;-21.7002472492532;599.874335336945;-3.12566466305509;-3.12566466305509;99.5399646586067;-8.46003534139325;-8.46003534139325;2.30774817103599;1.30774817103599;1.30774817103599;62.032564490058;-6.96743550994198;-6.96743550994198;282.270695708528;-26.7293042914715;-26.7293042914715;10.3458541036067;3.34585410360668;3.34585410360668;10.3608820924315;3.36088209243148;3.36088209243148;247.056368350922;-32.9436316490781;-32.9436316490781
28;CALBL;open;CALBL_open;186;39;222;4679;280;103;177;215;257;257;129;307;50;3;52;126;13;13;103;170.263651924003;-15.736348075997;-15.736348075997;79.691337008485;40.691337008485;40.691337008485;318.332155377423;96.3321553774226;96.3321553774226;5618.0064472953;939.006447295304;939.006447295304;294.462492515225;14.4624925152246;14.4624925152246;56.1954734665804;-46.8045265334196;-46.8045265334196;248.131187925097;71.1311879250971;71.1311879250971;189.018307283613;-25.9816927163875;-25.9816927163875;250.398803644456;-6.60119635554361;-6.60119635554361;254.691077547542;-2.30892245245789;-2.30892245245789;96.5442150818618;-32.4557849181382;-32.4557849181382;359.339367285383;52.3393672853825;52.3393672853825;52.4903540620265;2.49035406202653;2.49035406202653;3.37523044901133;0.375230449011327;0.375230449011327;47.6000692602364;-4.39993073976357;-4.39993073976357;143.807544047424;17.807544047424;17.807544047424;12.2558327730119;-0.744167226988115;-0.744167226988115;12.4631058151588;-0.536894184841177;-0.536894184841177;85.8774325109158;-17.1225674890842;-17.1225674890842
1;SNEV01;facil;SNEV01_facil;117;104;349;6270;279;-18;297;55;212;212;38;588;91;3;58;262;11;11;245;135.216043923504;18.2160439235044;18.2160439235044;98.2622861972591;-5.73771380274087;-5.73771380274087;343.339545635415;-5.66045436458495;-5.66045436458495;5945.3899095303;-324.6100904697;-324.6100904697;284.366270909201;5.36627090920092;5.36627090920092;11.9765762129463;-6.02342378705369;29.9765762129463;286.239824105106;-10.7601758948942;-10.7601758948942;121.564415580823;66.5644155808225;66.5644155808225;227.429011089342;15.4290110893421;15.4290110893421;229.772549673598;17.7725496735983;17.7725496735983;54.5309856454731;16.5309856454731;16.5309856454731;537.691324781355;-50.3086752186447;-50.3086752186447;79.772929175456;-11.227070824544;-11.227070824544;5.1462390619103;2.1462390619103;2.1462390619103;45.4015037782245;-12.5984962217755;-12.5984962217755;212.597134064597;-49.4028659354025;-49.4028659354025;20.1600933574704;9.16009335747037;9.16009335747037;20.6732850251622;9.67328502516218;9.67328502516218;145.660356910196;-99.3396430898044;-99.3396430898044
2;SNEV02;facil;SNEV02_facil;99;104;352;6199;259;-36;295;37;192;192;20;614;93;4;58;269;14;14;251;132.145470354648;33.1454703546484;33.1454703546484;91.3590258169593;-12.6409741830407;-12.6409741830407;341.133584017526;-10.8664159824743;-10.8664159824743;5827.35507822002;-371.644921779978;-371.644921779978;280.17888573897;21.1788857389696;21.1788857389696;10.242303060718;-25.757696939282;46.242303060718;270.321185953118;-24.6788140468823;-24.6788140468823;122.985636510705;85.9856365107052;85.9856365107052;223.887058763459;31.8870587634591;31.8870587634591;226.644312008501;34.6443120085013;34.6443120085013;53.3823306237144;33.3823306237144;33.3823306237144;507.903959478855;-106.096040521145;-106.096040521145;81.5297981172179;-11.4702018827821;-11.4702018827821;5.37751404517295;1.37751404517295;1.37751404517295;43.9041729386927;-14.0958270613073;-14.0958270613073;195.435784881681;-73.5642151183191;-73.5642151183191;22.1116434217974;8.11164342179738;8.11164342179738;22.4936612841793;8.49366128417933;8.49366128417933;148.223785959349;-102.776214040651;-102.776214040651
3;SNEV03;facil;SNEV03_facil;81;104;354;6132;240;-53;293;21;173;173;3;632;95;4;57;275;14;14;255;131.350074289321;50.3500742893206;50.3500742893206;97.6592272982369;-6.34077270176311;-6.34077270176311;342.040899797918;-11.9591002020816;-11.9591002020816;5886.36186187305;-245.638138126952;-245.638138126952;282.474066471026;42.4740664710258;42.4740664710258;16.4525805533079;-36.5474194466921;69.4525805533079;294.730467765543;1.73046776554264;1.73046776554264;89.9116140795164;68.9116140795164;68.9116140795164;221.445436842108;48.4454368421076;48.4454368421076;222.506721204473;49.5067212044733;49.5067212044733;54.6344588743951;51.6344588743951;51.6344588743951;507.511588593358;-124.488411406642;-124.488411406642;60.6147778145545;-34.3852221854455;-34.3852221854455;4.4085232530174;0.408523253017403;0.408523253017403;36.1627232463469;-20.8372767536531;-20.8372767536531;172.664610514457;-102.335389485543;-102.335389485543;17.1605150718403;3.16051507184029;3.16051507184029;17.4112978304421;3.41129783044207;3.41129783044207;130.894620311611;-124.105379688389;-124.105379688389
4;SNEV04;facil;SNEV04_facil;115;96;340;6082;267;-14;281;55;207;207;38;417;60;4;50;175;18;18;160;149.91336427539;34.9133642753899;34.9133642753899;99.6593610040634;3.65936100406337;3.65936100406337;342.486598046676;2.48659804667631;2.48659804667631;5931.17327626165;-150.826723738354;-150.826723738354;293.766371221464;26.7663712214639;26.7663712214639;22.0966692026084;8.09666920260836;36.0966692026084;296.458125016929;15.4581250169285;15.4581250169285;97.1142365077766;42.1142365077766;42.1142365077766;239.487797309006;32.4877973090065;32.4877973090065;245.332109367227;38.332109367227;38.332109367227;69.4666320003349;31.4666320003349;31.4666320003349;576.005811810479;159.005811810479;159.005811810479;83.2821961438721;23.2821961438721;23.2821961438721;4.44339530243072;0.443395302430717;0.443395302430717;43.9729325980831;-6.02706740191693;-6.02706740191693;228.107472265083;53.1074722650825;53.1074722650825;15.4065206245701;-2.59347937542992;-2.59347937542992;14.6478047489814;-3.35219525101855;-3.35219525101855;153.708942488115;-6.29105751188501;-6.29105751188501
5;SNEV05;facil;SNEV05_facil;94;97;344;6049;246;-36;282;34;185;185;17;433;60;5;49;177;19;19;162;119.389019463305;25.3890194633048;25.3890194633048;94.7867222740703;-2.21327772592967;-2.21327772592967;333.781796957945;-10.2182030420548;-10.2182030420548;6266.4122381642;217.412238164204;217.412238164204;275.547980867422;29.5479808674223;29.5479808674223;-10.7133725966653;-25.2866274033347;25.2866274033347;291.000834355235;9.00083435523487;9.00083435523487;69.1399439043456;35.1399439043456;35.1399439043456;213.763343140402;28.7633431404015;28.7633431404015;215.106785392189;30.1067853921891;30.1067853921891;39.869139569271;22.869139569271;22.869139569271;589.101833971523;156.101833971523;156.101833971523;79.8979684053888;19.8979684053888;19.8979684053888;4.58655481146922;-0.413445188530784;-0.413445188530784;44.8712816207456;-4.12871837925436;-4.12871837925436;230.476422248973;53.4764222489727;53.4764222489727;16.5407706896227;-2.45922931037729;-2.45922931037729;16.6081351227297;-2.39186487727033;-2.39186487727033;199.564749116897;37.5647491168968;37.5647491168968
6;SNEV06;facil;SNEV06_facil;67;99;349;5994;219;-63;282;8;157;157;-9;581;80;5;53;230;19;19;223;106.844172785762;39.8441727857619;39.8441727857619;98.2904580492948;-0.709541950705159;-0.709541950705159;345.617103780983;-3.38289621901714;-3.38289621901714;5968.78219152703;-25.217808472974;-25.217808472974;250.327992001222;31.3279920012217;31.3279920012217;-22.2478205971684;-40.7521794028316;40.7521794028316;284.361111716042;2.36111171604193;2.36111171604193;66.336942751081;58.336942751081;58.336942751081;195.142887566851;38.1428875668506;38.1428875668506;199.561602028061;42.5616020280605;42.5616020280605;27.2119891506294;18.2119891506294;36.2119891506294;541.51218597419;-39.4878140258104;-39.4878140258104;74.0962384697881;-5.90376153021185;-5.90376153021185;4.87807095344261;-0.121929046557391;-0.121929046557391;44.7073613386949;-8.29263866130506;-8.29263866130506;210.489556735897;-19.5104432641027;-19.5104432641027;18.5019459646837;-0.498054035316333;-0.498054035316333;18.4294256002452;-0.570574399754801;-0.570574399754801;174.752798395132;-48.2472016048679;-48.2472016048679
7;SNEV07;facil;SNEV07_facil;111;103;350;6192;271;-23;294;50;204;204;32;628;99;4;58;285;14;14;263;142.119487423507;31.1194874235066;31.1194874235066;95.2111408371585;-7.78885916284148;-7.78885916284148;332.844830086075;-17.1551699139251;-17.1551699139251;5800.96027484173;-391.03972515827;-391.03972515827;287.763314929516;16.7633149295161;16.7633149295161;24.6953004000678;1.69530040006778;47.6953004000678;285.913695507774;-8.08630449222574;-8.08630449222574;141.686325950656;91.6863259506564;91.6863259506564;235.969094789475;31.969094789475;31.969094789475;239.559138201252;35.559138201252;35.559138201252;61.478295628854;29.478295628854;29.478295628854;515.901706523908;-112.098293476092;-112.098293476092;81.0143409438441;-17.9856590561559;-17.9856590561559;7.32936655403877;3.32936655403877;3.32936655403877;43.2196142181224;-14.7803857818776;-14.7803857818776;217.189697276395;-67.8103027236048;-67.8103027236048;30.9430445318231;16.9430445318231;16.9430445318231;32.4340380711584;18.4340380711584;18.4340380711584;112.373311124314;-150.626688875686;-150.626688875686
8;SNEV08;facil;SNEV08_facil;99;103;352;6157;257;-35;293;37;191;191;20;638;99;4;58;285;14;14;265;131.935209955129;32.9352099551294;32.9352099551294;98.6207506686186;-4.37924933138143;-4.37924933138143;345.379398447999;-6.62060155200129;-6.62060155200129;5837.79481015335;-319.205189846649;-319.205189846649;285.71810591168;28.7181059116803;28.7181059116803;11.2248450333213;-23.7751549666787;46.2248450333213;289.065208560269;-3.93479143973116;-3.93479143973116;91.5263667613346;54.5263667613346;54.5263667613346;226.392226769752;35.3922267697519;35.3922267697519;228.00609612488;37.0060961248805;37.0060961248805;53.2526836915085;33.2526836915085;33.2526836915085;552.365216128836;-85.6347838711644;-85.6347838711644;83.1435704015256;-15.8564295984744;-15.8564295984744;4.35379515546276;0.353795155462763;0.353795155462763;50.0703116395295;-7.92968836047048;-7.92968836047048;224.091584065253;-60.9084159347465;-60.9084159347465;17.1609355953557;3.16093559535573;3.16093559535573;17.2090556774339;3.20905567743387;3.20905567743387;168.938465028846;-96.0615349711541;-96.0615349711541
