plot;plot_code;nurse;nurse_code;oc_bio01;oc_bio02;oc_bio03;oc_bio04;oc_bio05;oc_bio06;oc_bio07;oc_bio08;oc_bio09;oc_bio10;oc_bio11;oc_bio12;oc_bio13;oc_bio14;oc_bio15;oc_bio16;oc_bio17;oc_bio18;oc_bio19;cic_bio01;cd_abs_bio01;cd_bio01;cic_bio02;cd_abs_bio02;cd_bio02;cic_bio03;cd_abs_bio03;cd_bio03;cic_bio04;cd_abs_bio04;cd_bio04;cic_bio05;cd_abs_bio05;cd_bio05;cic_bio06;cd_abs_bio06;cd_bio06;cic_bio07;cd_abs_bio07;cd_bio07;cic_bio08;cd_abs_bio08;cd_bio08;cic_bio09;cd_abs_bio09;cd_bio09;cic_bio10;cd_abs_bio10;cd_bio10;cic_bio11;cd_abs_bio11;cd_bio11;cic_bio12;cd_abs_bio12;cd_bio12;cic_bio13;cd_abs_bio13;cd_bio13;cic_bio14;cd_abs_bio14;cd_bio14;cic_bio15;cd_abs_bio15;cd_bio15;cic_bio16;cd_abs_bio16;cd_bio16;cic_bio17;cd_abs_bio17;cd_bio17;cic_bio18;cd_abs_bio18;cd_bio18;cic_bio19;cd_abs_bio19;cd_bio19
9;SNEV09;facil;SNEV09_facil;109;105;350;6302;272;-27;299;46;204;204;29;615;92;4;58;269;12;12;252;128.447746960422;19.4477469604217;19.4477469604217;96.7039123536629;-8.2960876463371;-8.2960876463371;337.40470126107;-12.5952987389296;-12.5952987389296;5953.76720020835;-348.232799791655;-348.232799791655;279.708208192025;7.70820819202459;7.70820819202459;8.14520507332896;-18.854794926671;35.145205073329;281.89403683083;-17.1059631691701;-17.1059631691701;94.5427259265601;48.5427259265601;48.5427259265601;219.784100595353;15.7841005953527;15.7841005953527;220.984804415685;16.9848044156848;16.9848044156848;51.8124477817063;22.8124477817063;22.8124477817063;563.03249068916;-51.9675093108395;-51.9675093108395;80.6881892404828;-11.3118107595172;-11.3118107595172;7.31276508745674;3.31276508745674;3.31276508745674;48.3151882529232;-9.68481174707679;-9.68481174707679;228.389438465192;-40.6105615348083;-40.6105615348083;29.3306703033009;17.3306703033009;17.3306703033009;30.3952459529001;18.3952459529001;18.3952459529001;181.953424525357;-70.0465754746434;-70.0465754746434
10;SNEV10;facil;SNEV10_facil;95;104;352;6222;256;-40;296;33;189;189;16;612;91;4;57;265;14;14;249;132.113968533759;37.1139685337588;37.1139685337588;95.3281987046024;-8.67180129539759;-8.67180129539759;336.529277712549;-15.4707222874513;-15.4707222874513;5899.53601391513;-322.463986084875;-322.463986084875;283.266706345244;27.266706345244;27.266706345244;11.4342338536416;-28.5657661463584;51.4342338536416;280.600743753421;-15.3992562465789;-15.3992562465789;108.499724098645;75.499724098645;75.499724098645;226.122615486831;37.122615486831;37.122615486831;226.535212093345;37.5352120933448;37.5352120933448;54.5440737086114;38.5440737086114;38.5440737086114;523.751979382046;-88.2480206179539;-88.2480206179539;70.4349382880116;-20.5650617119884;-20.5650617119884;9.61401255297321;5.61401255297321;5.61401255297321;39.0527340909853;-17.9472659090147;-17.9472659090147;201.229709128902;-63.7702908710978;-63.7702908710978;36.1196482148968;22.1196482148968;22.1196482148968;35.1900682061805;21.1900682061805;21.1900682061805;148.642675460914;-100.357324539086;-100.357324539086
11;SNEV11;facil;SNEV11_facil;79;104;354;6155;239;-55;294;18;172;172;1;636;93;4;56;270;14;14;253;134.605732847123;55.6057328471228;55.6057328471228;95.2345603948327;-8.76543960516734;-8.76543960516734;342.086463468575;-11.9135365314247;-11.9135365314247;5786.77652467543;-368.223475324571;-368.223475324571;293.707614570323;54.7076145703235;54.7076145703235;15.3626102137861;-39.6373897862139;70.3626102137861;280.380010124593;-13.6199898754072;-13.6199898754072;109.130352711587;91.1303527115867;91.1303527115867;232.95455625225;60.9545562522499;60.9545562522499;234.024668192462;62.0246681924623;62.0246681924623;57.202884012167;56.202884012167;56.202884012167;467.871420848896;-168.128579151104;-168.128579151104;54.1170821133881;-38.8829178866119;-38.8829178866119;6.05462475849995;2.05462475849995;2.05462475849995;32.7557592928609;-23.2442407071391;-23.2442407071391;153.138357521526;-116.861642478474;-116.861642478474;24.8376549264726;10.8376549264726;10.8376549264726;24.5571055194105;10.5571055194105;10.5571055194105;120.103417260282;-132.896582739718;-132.896582739718
12;SNEV12;facil;SNEV12_facil;117;98;345;6074;271;-14;285;57;209;209;40;525;85;4;54;236;14;14;207;155.275466389344;38.2754663893441;38.2754663893441;100.759400622653;2.75940062265286;2.75940062265286;343.289348733192;-1.71065126680804;-1.71065126680804;5818.93973787758;-255.060262122423;-255.060262122423;292.628722186772;21.6287221867719;21.6287221867719;31.799740704092;17.799740704092;45.799740704092;297.26702834429;12.2670283442904;12.2670283442904;103.138200745153;46.138200745153;46.138200745153;239.964783761401;30.964783761401;30.964783761401;245.52168986178;36.5216898617797;36.5216898617797;75.1322174499859;35.1322174499859;35.1322174499859;557.255809112845;32.2558091128446;32.2558091128446;82.0694662512462;-2.93053374875385;-2.93053374875385;3.94333698978331;-0.0566630102166927;-0.0566630102166927;45.6632126586795;-8.33678734132046;-8.33678734132046;224.084691019568;-11.9153089804323;-11.9153089804323;13.718414379366;-0.281585620633994;-0.281585620633994;13.7571600691545;-0.242839930845525;-0.242839930845525;128.363688510958;-78.6363114890416;-78.6363114890416
13;SNEV13;facil;SNEV13_facil;104;98;346;6038;257;-26;284;45;195;195;27;563;88;5;53;246;17;17;218;139.695609463177;35.6956094631772;35.6956094631772;101.835698890147;3.83569889014731;3.83569889014731;342.196129852567;-3.8038701474328;-3.8038701474328;6035.53650028652;-2.46349971348172;-2.46349971348172;293.69971198225;36.6997119822504;36.6997119822504;18.1302873112671;-7.86971268873289;44.1302873112671;301.075590809492;17.0755908094918;17.0755908094918;93.9839126907198;48.9839126907198;48.9839126907198;235.912009878706;40.9120098787064;40.9120098787064;237.603251049597;42.6032510495968;42.6032510495968;59.1193751718623;32.1193751718623;32.1193751718623;550.243911762948;-12.756088237052;-12.756088237052;80.0116758878147;-7.98832411218534;-7.98832411218534;4.20559018693803;-0.794409813061968;-0.794409813061968;48.9228155353964;-4.07718446460358;-4.07718446460358;226.680463516674;-19.3195364833263;-19.3195364833263;15.5215092106664;-1.47849078933357;-1.47849078933357;15.5787683751735;-1.42123162482646;-1.42123162482646;158.19263905309;-59.8073609469103;-59.8073609469103
14;SNEV14;facil;SNEV14_facil;74;99;351;5957;226;-56;282;16;163;163;-2;585;87;5;51;246;19;19;221;108.435105287238;34.4351052872375;34.4351052872375;98.7595279603208;-0.240472039679176;-0.240472039679176;338.046233117998;-12.9537668820018;-12.9537668820018;6243.03813480535;286.038134805353;286.038134805353;262.453615057534;36.4536150575343;36.4536150575343;-17.2109778724386;-38.7890221275614;38.7890221275614;290.221880525118;8.22188052511819;8.22188052511819;58.4258653955741;42.4258653955741;42.4258653955741;201.858528739917;38.8585287399169;38.8585287399169;200.409599726386;37.4095997263862;37.4095997263862;32.5371107975047;30.5371107975047;34.5371107975047;572.117440109089;-12.8825598909108;-12.8825598909108;79.1734050691336;-7.82659493086642;-7.82659493086642;12.3257477812435;7.32574778124351;7.32574778124351;44.389307481857;-6.61069251814304;-6.61069251814304;227.767153921754;-18.2328460782455;-18.2328460782455;40.009749356884;21.009749356884;21.009749356884;29.9446614026323;10.9446614026323;10.9446614026323;206.188712502497;-14.8112874975032;-14.8112874975032
15;SNEV15;facil;SNEV15_facil;114;89;332;5887;258;-9;267;57;203;203;40;412;51;6;44;152;22;22;145;154.249323560685;40.2493235606852;40.2493235606852;98.1865729694057;9.1865729694057;9.1865729694057;339.861889034346;7.86188903434589;7.86188903434589;5855.37442615814;-31.625573841864;-31.625573841864;299.211777248342;41.2117772483422;41.2117772483422;31.766154182165;22.766154182165;40.766154182165;281.520192614291;14.5201926142914;14.5201926142914;120.820628995089;63.8206289950893;63.8206289950893;241.832009711603;38.8320097116034;38.8320097116034;244.105740846072;41.1057408460718;41.1057408460718;72.4868608725528;32.4868608725528;32.4868608725528;543.428802359876;131.428802359876;131.428802359876;80.8124381565208;29.8124381565208;29.8124381565208;5.13274465533707;-0.867255344662928;-0.867255344662928;47.0366396945161;3.03663969451605;3.03663969451605;224.562275762469;72.5622757624686;72.5622757624686;22.0259051263261;0.0259051263261298;0.0259051263261298;22.5444375167923;0.544437516792335;0.544437516792335;162.743710120185;17.7437101201851;17.7437101201851
16;SNEV16;facil;SNEV16_facil;106;90;334;5881;250;-18;268;48;194;194;31;431;57;6;44;165;24;24;153;139.1141113739;33.1141113739001;33.1141113739001;93.5766461434735;3.57664614347348;3.57664614347348;330.110285710598;-3.88971428940204;-3.88971428940204;5813.43265951063;-67.5673404893687;-67.5673404893687;284.002448950673;34.0024489506732;34.0024489506732;19.9109411851982;1.91094118519824;37.9109411851982;276.028790558823;8.02879055882312;8.02879055882312;114.875233397756;66.8752333977564;66.8752333977564;229.628083190491;35.6280831904908;35.6280831904908;233.251535950382;39.2515359503818;39.2515359503818;61.0001680807716;30.0001680807716;30.0001680807716;515.548566636317;84.5485666363174;84.5485666363174;67.9817403502982;10.9817403502982;10.9817403502982;10.3576462937671;4.35764629376706;4.35764629376706;38.5078759262769;-5.49212407372313;-5.49212407372313;193.64613822057;28.64613822057;28.64613822057;41.0293678192559;17.0293678192559;17.0293678192559;38.0652891912825;14.0652891912825;14.0652891912825;133.373126151984;-19.6268738480158;-19.6268738480158
17;LADR;facil;LADR_facil;136;107;341;6700;309;-3;312;67;237;237;50;529;75;4;54;215;16;16;203;142.836766207423;6.83676620742321;6.83676620742321;90.8629755202201;-16.1370244797799;-16.1370244797799;331.500376902444;-9.4996230975558;-9.4996230975558;5803.00959282184;-896.990407178157;-896.990407178157;276.161151942655;-32.8388480573445;-32.8388480573445;21.7535307461427;18.7535307461427;24.7535307461427;271.964736622019;-40.0352633779805;-40.0352633779805;126.372823397737;59.3728233977373;59.3728233977373;222.215552602682;-14.7844473973177;-14.7844473973177;231.675186332474;-5.32481366752558;-5.32481366752558;64.1980165314765;14.1980165314765;14.1980165314765;607.729903852539;78.7299038525392;78.7299038525392;84.1541571371257;9.15415713712568;9.15415713712568;9.0903572656084;5.0903572656084;5.0903572656084;36.6187563675327;-17.3812436324673;-17.3812436324673;234.20074782455;19.2007478245502;19.2007478245502;30.6125627363572;14.6125627363572;14.6125627363572;32.0464133593598;16.0464133593598;16.0464133593598;161.515380418006;-41.4846195819939;-41.4846195819939
18;CHAZA;facil;CHAZA_facil;141;106;340;6742;315;2;313;72;244;244;55;649;92;5;53;262;19;19;254;149.616340803203;8.61634080320306;8.61634080320306;92.3666668808782;-13.6333331191218;-13.6333331191218;332.793067751646;-7.20693224835446;-7.20693224835446;5780.3586007768;-961.6413992232;-961.6413992232;282.67537452081;-32.3246254791896;-32.3246254791896;25.378921684245;23.378921684245;23.378921684245;270.94630605592;-42.05369394408;-42.05369394408;132.29810616079;60.2981061607903;60.2981061607903;234.890277674602;-9.10972232539751;-9.10972232539751;239.239040690348;-4.76095930965201;-4.76095930965201;68.3266160989376;13.3266160989376;13.3266160989376;586.161667536416;-62.8383324635837;-62.8383324635837;82.3895890874891;-9.61041091251094;-9.61041091251094;8.62732247941939;3.62732247941939;3.62732247941939;39.5020590751785;-13.4979409248215;-13.4979409248215;228.184042661979;-33.8159573380215;-33.8159573380215;28.8117412767186;9.81174127671864;9.81174127671864;30.7959503502686;11.7959503502686;11.7959503502686;155.59940118081;-98.4005988191897;-98.4005988191897
19;CHAZB;facil;CHAZB_facil;148;106;339;6774;322;9;314;78;251;251;62;631;90;5;54;256;19;19;248;147.055743391676;-0.944256608323627;-0.944256608323627;90.8148177171031;-15.1851822828969;-15.1851822828969;331.594279581043;-7.40572041895717;-7.40572041895717;5809.17286159513;-964.82713840487;-964.82713840487;280.372794380699;-41.627205619301;-41.627205619301;24.4138971062387;15.4138971062387;15.4138971062387;268.367145630278;-45.6328543697219;-45.6328543697219;126.731979863295;48.7319798632946;48.7319798632946;233.372871030782;-17.6271289692179;-17.6271289692179;236.733205188157;-14.2667948118426;-14.2667948118426;65.1657953696488;3.16579536964876;3.16579536964876;607.910282938504;-23.0897170614955;-23.0897170614955;83.4289560610586;-6.57104393894137;-6.57104393894137;10.9404811475848;5.94048114758482;5.94048114758482;37.8249776241694;-16.1750223758306;-16.1750223758306;231.931936665763;-24.0680633342371;-24.0680633342371;36.5339591496728;17.5339591496728;17.5339591496728;37.5344972511006;18.5344972511006;18.5344972511006;156.522732815877;-91.4772671841234;-91.4772671841234
20;CHIM;facil;CHIM_facil;130;107;342;6679;303;-9;311;62;231;231;45;672;96;5;53;272;21;21;260;135.470649261868;5.47064926186766;5.47064926186766;95.918400236792;-11.081599763208;-11.081599763208;329.795380347528;-12.2046196524723;-12.2046196524723;5821.28537673158;-857.714623268416;-857.714623268416;272.486160000928;-30.5138399990719;-30.5138399990719;17.3566683963493;8.35666839634934;26.3566683963493;288.478650111709;-22.5213498882906;-22.5213498882906;128.730243056778;66.7302430567778;66.7302430567778;212.814958865679;-18.1850411343215;-18.1850411343215;225.362646031482;-5.63735396851763;-5.63735396851763;57.9133433337121;12.9133433337121;12.9133433337121;587.742301440101;-84.2576985598993;-84.2576985598993;81.1745619821689;-14.8254380178311;-14.8254380178311;13.728334580572;8.72833458057197;8.72833458057197;34.3962678822828;-18.6037321177172;-18.6037321177172;228.724912500168;-43.275087499832;-43.275087499832;44.0063680120092;23.0063680120092;23.0063680120092;50.1761566235446;29.1761566235446;29.1761566235446;135.142780213909;-124.857219786091;-124.857219786091
21;SEGUR;facil;SEGUR_facil;109;103;342;6511;279;-22;301;42;208;208;27;772;105;10;47;295;40;40;275;113.427346752186;4.42734675218577;4.42734675218577;88.1917609444797;-14.8082390555203;-14.8082390555203;318.429574511974;-23.5704254880264;-23.5704254880264;5920.23940323016;-590.760596769839;-590.760596769839;254.905957976353;-24.0940420236467;-24.0940420236467;3.72702076806686;-18.2729792319331;25.7270207680669;266.874729902538;-34.125270097462;-34.125270097462;96.6341851384863;54.6341851384863;54.6341851384863;171.438467585495;-36.5615324145055;-36.5615324145055;200.009109063666;-7.99089093633367;-7.99089093633367;40.1933151031986;13.1933151031986;13.1933151031986;655.010546684147;-116.989453315853;-116.989453315853;79.9719566502825;-25.0280433497175;-25.0280433497175;24.7444437065128;14.7444437065128;14.7444437065128;25.5455581988634;-21.4544418011366;-21.4544418011366;226.540509125524;-68.4594908744762;-68.4594908744762;86.5008143444151;46.5008143444151;46.5008143444151;92.4883909719647;52.4883909719647;52.4883909719647;152.997231087338;-122.002768912662;-122.002768912662
22;NCABL;facil;NCABL_facil;112;103;341;6538;283;-19;302;45;212;212;30;756;106;9;49;296;35;35;278;114.749838566083;2.74983856608274;2.74983856608274;90.6575574458727;-12.3424425541273;-12.3424425541273;324.868053345426;-16.1319466545737;-16.1319466545737;5966.84225687764;-571.157743122364;-571.157743122364;263.935950317832;-19.0640496821677;-19.0640496821677;3.33735728891401;-15.662642711086;22.337357288914;274.5611373289;-27.4388626711001;-27.4388626711001;77.1852752100226;32.1852752100226;32.1852752100226;191.635225792256;-20.3647742077438;-20.3647742077438;205.38841550965;-6.61158449034986;-6.61158449034986;40.7404857633501;10.7404857633501;10.7404857633501;616.399023636691;-139.600976363309;-139.600976363309;78.386717528039;-27.613282471961;-27.613282471961;22.0557329260152;13.0557329260152;13.0557329260152;27.1851500578799;-21.8148499421201;-21.8148499421201;219.738017110411;-76.2619828895886;-76.2619828895886;71.9152698653545;36.9152698653545;36.9152698653545;80.8530239235537;45.8530239235537;45.8530239235537;145.630686802214;-132.369313197786;-132.369313197786
23;PALOM;facil;PALOM_facil;130;106;342;6683;303;-9;311;61;231;231;44;703;100;5;52;284;21;21;270;129.043746643274;-0.956253356725682;-0.956253356725682;87.3842624725079;-18.6157375274921;-18.6157375274921;315.374095292187;-26.6259047078133;-26.6259047078133;5849.81817977071;-833.18182022929;-833.18182022929;264.772990507364;-38.2270094926355;-38.2270094926355;15.4955723918723;6.49557239187232;24.4955723918723;264.395137699299;-46.6048623007014;-46.6048623007014;108.693349562325;47.6933495623246;47.6933495623246;188.022048609477;-42.9779513905232;-42.9779513905232;213.051942380156;-17.9480576198443;-17.9480576198443;51.7535411950145;7.75354119501453;7.75354119501453;671.963333058168;-31.0366669418324;-31.0366669418324;83.3104164165578;-16.6895835834422;-16.6895835834422;25.9204923470546;20.9204923470546;20.9204923470546;28.9743013849184;-23.0256986150816;-23.0256986150816;239.817607431582;-44.182392568418;-44.182392568418;82.0006534455272;61.0006534455272;61.0006534455272;98.1221560314805;77.1221560314805;77.1221560314805;165.853452379118;-104.146547620882;-104.146547620882
24;QUIBJ;facil;QUIBJ_facil;128;107;343;6655;300;-11;311;60;228;228;43;571;81;4;54;231;16;16;225;131.580467841733;3.58046784173308;3.58046784173308;86.8951987021151;-20.1048012978849;-20.1048012978849;324.648587490457;-18.3514125095426;-18.3514125095426;5810.40011520266;-844.59988479734;-844.59988479734;264.398954040441;-35.6010459595589;-35.6010459595589;16.2802429498055;5.28024294980548;27.2802429498055;265.938768890041;-45.0612311099588;-45.0612311099588;110.816634563021;50.8166345630213;50.8166345630213;195.471070499944;-32.5289295000563;-32.5289295000563;217.295989111554;-10.7040108884464;-10.7040108884464;55.3394560247611;12.3394560247611;12.3394560247611;647.143095433355;76.143095433355;76.143095433355;83.2186638623636;2.21866386236364;2.21866386236364;17.1051744191111;13.1051744191111;13.1051744191111;30.1689343849246;-23.8310656150754;-23.8310656150754;235.266297681965;4.26629768196463;4.26629768196463;54.7831553114285;38.7831553114285;38.7831553114285;63.2468126912278;47.2468126912278;47.2468126912278;171.382211364907;-53.6177886350927;-53.6177886350927
25;RESER;facil;RESER_facil;116;103;340;6551;287;-15;302;49;216;216;33;708;97;9;47;272;35;35;251;112.611755387451;-3.38824461254889;-3.38824461254889;85.8178139696616;-17.1821860303384;-17.1821860303384;314.676058403121;-25.323941596879;-25.323941596879;5941.02548830137;-609.974511698626;-609.974511698626;257.19352990522;-29.8064700947799;-29.8064700947799;3.33527483106371;-11.6647251689363;18.3352748310637;269.795114439716;-32.2048855602839;-32.2048855602839;83.685361617049;34.685361617049;34.685361617049;165.75310098503;-50.2468990149703;-50.2468990149703;199.659256329253;-16.3407436707471;-16.3407436707471;38.9344823872917;5.93448238729169;5.93448238729169;658.138148874386;-49.861851125614;-49.861851125614;79.2009717090741;-17.7990282909259;-17.7990282909259;26.8136758153746;17.8136758153746;17.8136758153746;24.0054403047341;-22.9945596952659;-22.9945596952659;224.232435437473;-47.7675645625271;-47.7675645625271;85.4470216684781;50.4470216684781;50.4470216684781;100.9037801833;65.9037801832997;65.9037801832997;155.646389933094;-95.3536100669064;-95.3536100669064
26;RIOMD;facil;RIOMD_facil;113;103;341;6540;284;-18;302;46;213;213;30;747;104;9;49;292;35;35;274;113.811261741332;0.811261741332316;0.811261741332316;84.8800239395684;-18.1199760604316;-18.1199760604316;313.781691818473;-27.2183081815269;-27.2183081815269;5913.0536351808;-626.946364819202;-626.946364819202;253.727184510898;-30.2728154891018;-30.2728154891018;5.6163385989991;-12.3836614010009;23.6163385989991;260.592052250783;-41.4079477492171;-41.4079477492171;89.0061607685617;43.0061607685617;43.0061607685617;161.502587250141;-51.4974127498594;-51.4974127498594;198.181817419898;-14.8181825801024;-14.8181825801024;41.3973031523478;11.3973031523478;11.3973031523478;672.536002632076;-74.463997367924;-74.463997367924;79.5924858011562;-24.4075141988438;-24.4075141988438;30.3511764180416;21.3511764180416;21.3511764180416;22.4457008978112;-26.5542991021888;-26.5542991021888;226.629822262935;-65.3701777370652;-65.3701777370652;96.6192001753132;61.6192001753132;61.6192001753132;113.501828276015;78.501828276015;78.501828276015;155.315955749273;-118.684044250727;-118.684044250727
27;DNANA;facil;DNANA_facil;186;68;322;4749;303;92;211;141;257;257;126;603;108;1;69;309;7;7;280;167.74832174028;-18.2516782597204;-18.2516782597204;82.1504866579489;14.1504866579489;14.1504866579489;334.204658402002;12.2046584020017;12.2046584020017;5371.86112522076;622.861125220765;622.861125220765;304.450765041749;1.45076504174926;1.45076504174926;57.9609645394841;-34.0390354605159;-34.0390354605159;246.029820554415;35.029820554415;35.029820554415;124.880000937315;-16.119999062685;-16.119999062685;253.331962920553;-3.66803707944669;-3.66803707944669;253.61407437228;-3.38592562771981;-3.38592562771981;98.2645691022396;-27.7354308977604;-27.7354308977604;596.617904872027;-6.38209512797323;-6.38209512797323;96.9086643867451;-11.0913356132549;-11.0913356132549;2.95700711505625;1.95700711505625;1.95700711505625;59.3918834718807;-9.60811652811933;-9.60811652811933;275.270935121998;-33.7290648780024;-33.7290648780024;12.449643316997;5.44964331699696;5.44964331699696;12.5055932105572;5.50559321055723;5.50559321055723;238.528289626903;-41.4717103730968;-41.4717103730968
28;CALBL;facil;CALBL_facil;186;39;222;4679;280;103;177;215;257;257;129;307;50;3;52;126;13;13;103;166.945584869011;-19.0544151309892;-19.0544151309892;82.539190519913;43.539190519913;43.539190519913;323.693362578597;101.693362578597;101.693362578597;5652.14732795889;973.147327958885;973.147327958885;294.582920369069;14.5829203690691;14.5829203690691;51.5314329884588;-51.4685670115412;-51.4685670115412;250.050471965225;73.0504719652247;73.0504719652247;181.378180903215;-33.6218190967847;-33.6218190967847;247.744554985963;-9.25544501403749;-9.25544501403749;252.857644957675;-4.14235504232479;-4.14235504232479;92.4461597197493;-36.5538402802507;-36.5538402802507;396.909149917592;89.9091499175918;89.9091499175918;58.6958467477712;8.69584674777125;8.69584674777125;3.84143621699206;0.841436216992061;0.841436216992061;48.6518249538803;-3.34817504611969;-3.34817504611969;160.458737019501;34.4587370195015;34.4587370195015;14.2746049424478;1.27460494244776;1.27460494244776;14.5639243556946;1.5639243556946;1.5639243556946;92.1108885295416;-10.8891114704584;-10.8891114704584
